"V1","V2"
-5.79304531579261,3.83263770381534
5.2048613269944,5.1197082991594
6.54190966052556,4.5570979189761
1.85077483325215,-4.42372681264863
-5.48755480269922,11.5442880599338
7.0691965205493,-9.16215106679364
3.688382442643,6.31561883107366
5.44059450546918,-16.9972187021197
1.43471065343353,-0.221277054969554
-7.00885198126673,7.30027371325975
-18.6458766786845,0.0533011655466463
10.7809603063991,-9.37875893883788
4.32424983360372,-7.69763459403654
-5.96919700953871,-1.77364686525978
-7.6820124981745,-8.61158988160373
-3.25928107322736,0.407940093217685
8.67930589119859,6.11421153819467
-6.77264223531268,-8.15291067667941
-8.34095974736701,-20.610940874653
-1.47489103433081,-7.44789186974581
-12.9945859486241,23.4588659532814
-7.62080239552636,9.11827975548453
4.79427405239685,0.898293462416303
1.6195374014609,-6.85874012257142
4.95699954052342,-13.7937214321275
15.4360472146662,-3.61036206311747
-6.21968230557795,4.67524242834811
-2.31693838429703,-3.30766067557306
14.8331298987431,-5.69799730782164
11.0748272222114,10.6958490851693
0.706624286461077,-10.0768312762845
0.604917066635882,2.08495860652768
-13.3024059996185,-8.5427255109632
-13.4791125921912,2.37052162517402
16.3510457420317,-6.46291592634384
-1.86123124658324,-5.80083990773569
-23.6913272995149,6.44970255737198
-2.32725292621859,-12.830873464717
4.82825544006187,7.62459772398226
-6.38778087461596,-6.28698437651972
8.01488246429654,-15.9629595664624
3.61448682867028,0.222672528921975
11.5228178461824,0.0612588526645489
5.53745682803747,8.72591007934205
-8.72852646522888,-0.494120762611479
-2.11742181928084,-2.23414899195439
2.82793230018881,-16.3082683498516
0.999525098424715,15.2034962164747
-13.0044956040228,-6.90439280469275
4.0101549113531,-3.3509441183019
-7.89548418670236,-12.546563084187
-7.90310086755767,3.3702965850548
11.2747737083267,-8.05358571998597
-3.97284879371352,17.0381800370828
-7.85967521759912,2.6860457363813
6.56114991144283,7.06898114072267
5.21044130196814,-13.619554886643
-5.4790482608367,3.08090650120375
-2.032982907211,-8.32896608709489
-20.2745003017984,5.38225893348896
12.9684931176938,10.734849958058
1.05870903571603,-10.6835075407574
-10.4037056321799,-4.47084423187075
-2.87997592495304,-0.766795032446989
-0.661362625646542,-4.67065047301352
13.8422788924362,6.48223589068571
1.24280981133805,-3.37704089041653
-1.1174264875128,-7.59353605251485
3.69144351858693,-2.68384452201164
1.61734226652038,-6.54200100062845
-15.6841934391885,-6.84780142245918
